Date,IWM,QQQ,SPY
2024-07-03,0.10230704748660724,0.23020616226383472,0.20205866091615055
2024-07-05,0.0990367034631443,0.2336057441008621,0.2051946917933387
2024-07-08,0.13416584025768463,0.26813296108204887,0.2291434148836209
2024-07-09,0.11426964736941869,0.27191837706178035,0.23223146540717554
2024-07-10,0.0826668858759898,0.27037666465117516,0.2276262035653247
2024-07-11,0.07533270511911638,0.2692370602056784,0.22362659521292083
2024-07-12,0.06009656803428709,0.26200866686286783,0.21678332448138393
2024-07-15,0.06774423150253384,0.2571923241678187,0.21711661954298678
2024-07-16,0.06885912376403347,0.26427340037139735,0.22032736467349068
2024-07-17,0.04072944605660034,0.2590659853351529,0.21684490442507798
2024-07-18,0.03667602455366881,0.26414779478920725,0.21748281332188002
2024-07-19,0.034106903205787464,0.26483389896783316,0.2178677698147098
2024-07-22,0.03880730709606928,0.2846993592906961,0.22267143395697864
2024-07-23,0.044465260900163006,0.285111706875248,0.22103191719910775
2024-07-24,0.04641789397101492,0.2684550717241756,0.21164987440927407
2024-07-25,0.043092559645028894,0.27432348904525194,0.2130045936666387
2024-07-26,0.0321810630932402,0.2812169960575175,0.21433181890217323
2024-07-29,0.056313126085546505,0.2875938574118291,0.22436368103190385
2024-07-30,0.04709901243385728,0.2579959708841897,0.2077215910818846
2024-07-31,0.026411755254875935,0.2647148204490837,0.20790756996023707
2024-08-01,0.03467019319725129,0.2809653385923818,0.21952601067092048
2024-08-02,0.048675471788238056,0.32062439102852625,0.24224887720152255
2024-08-05,0.046637773258625614,0.3365364773553936,0.25300317903549496
2024-08-06,0.05610173840814636,0.3460171437559112,0.2601484681574131
2024-08-07,0.050803731542151676,0.3358701759238427,0.25045929726801397
2024-08-08,0.06778655378814147,0.36137330313991467,0.26834836956082886
2024-08-09,0.1148865585269907,0.34632065213044116,0.2658746453629359
2024-08-12,0.13293164950244885,0.35173184667419966,0.2734024558810779
2024-08-13,0.1528269029632161,0.3640617032115683,0.27764923270197106
2024-08-14,0.19422194288080963,0.3494407482931119,0.27817078487350044
2024-08-15,0.19755525711345112,0.32387602489376444,0.27510236210276817
2024-08-16,0.18891987709120595,0.33171223913163095,0.2746570799195418
2024-08-19,0.19697049573464587,0.3344850398805208,0.275914830553766
2024-08-20,0.20942906884151258,0.356067806309601,0.2884493000188264
2024-08-21,0.22406596455002248,0.329862128483158,0.27811270312414615
2024-08-22,0.20136800234097763,0.2839944261663969,0.25253982148399734
2024-08-23,0.2035360407345601,0.25012219378120926,0.23228874277729838
2024-08-26,0.2406129488643911,0.2905293196461065,0.26360257101891627
2024-08-27,0.22163521795185837,0.2831750287715591,0.2554941897085805
2024-08-28,0.2154300471805477,0.25610052332672284,0.24126196463979155
2024-08-29,0.20565361520450343,0.2656318695556543,0.24346409745090858
2024-08-30,0.16206230299255098,0.22812747494284125,0.2208270842527782
2024-09-03,0.12292371005120284,0.19539371831043395,0.1998530977066073
2024-09-04,0.0740485946944398,0.16098030321638346,0.16274024645317642
2024-09-05,0.10909593723757638,0.170585442744978,0.17855411659306553
2024-09-06,0.10008676955810292,0.16819759336999618,0.17859953309766952
2024-09-09,0.13783271285265708,0.21260610926960988,0.20955901362960683
2024-09-10,0.13799908567136088,0.21723730245304096,0.21306599536070125
2024-09-11,0.12505535470646945,0.2056528276998797,0.2057734180530013
2024-09-12,0.14470386696621462,0.24942250479234396,0.2323632649202827
2024-09-13,0.14512657469827595,0.24508519687440655,0.2348113086049486
2024-09-16,0.15848854644608634,0.26618597821596834,0.2452393895951881
2024-09-17,0.1738210372336162,0.28990107248057284,0.26325139751448323
2024-09-18,0.19612372215339224,0.3054843589497298,0.27458229898662934
2024-09-19,0.18679269823122735,0.30552718381101984,0.27515421731591516
2024-09-20,0.21441478597226027,0.33079360984844297,0.2914084817970899
2024-09-23,0.22267155581445142,0.3341416679358571,0.30280626144637823
2024-09-24,0.2645741652511888,0.34842257635706697,0.3196163543066912
2024-09-25,0.25934447781955083,0.32901898649793604,0.3109577602197908
2024-09-26,0.26585145680494593,0.3533109959465748,0.33233133617103094
2024-09-27,0.24564170599977864,0.33482623244984633,0.32406828746011485
2024-09-30,0.24329581345977114,0.3218150380692568,0.3165542859521078
2024-10-01,0.2564553188852303,0.33659992464368926,0.3323558485365712
2024-10-02,0.23671613692523574,0.2852928322801014,0.30545624511678593
2024-10-03,0.25576708885329347,0.3048526190930634,0.32045977086827393
2024-10-04,0.24893351103039918,0.28853551061567884,0.30772565972150856
2024-10-07,0.22425460252966767,0.2577247628254493,0.2862008692991309
2024-10-08,0.21596116733837167,0.2529061473192098,0.2853408977772307
2024-10-09,0.20798704756367825,0.2580689232544193,0.2827271547966599
2024-10-10,0.1979612398717583,0.27830916220702373,0.28917655739929504
2024-10-11,0.21545790191621572,0.28171170249323296,0.2947322175506393
2024-10-14,0.2742376808578695,0.2919431713954852,0.3094772208875318
2024-10-15,0.28956149324953384,0.3026094402617816,0.31797622932836767
2024-10-16,0.27956266596728185,0.2887263501207875,0.3047862417359808
2024-10-17,0.26567740166170806,0.28736370410632994,0.3009761048141575
2024-10-18,0.31888550582195174,0.3374580942193306,0.34104636871345284
2024-10-21,0.32587700293301514,0.34752114091373154,0.35059512514935287
2024-10-22,0.3383324135575516,0.3715539265241834,0.3708143357539755
2024-10-23,0.3520294541474702,0.3740232976180651,0.3771237278169344
2024-10-24,0.3239858144719907,0.3620472395098342,0.36380406671578736
2024-10-25,0.35339826155998666,0.40671099910082553,0.389148521462926
2024-10-28,0.35906446046233986,0.426085005281732,0.4039456620755386
2024-10-29,0.3787297517618724,0.42311965224725867,0.41598997697232787
2024-10-30,0.35250070775790077,0.387659821326624,0.38672551488539697
2024-10-31,0.33906303275737604,0.38300658930436793,0.37865220210098594
2024-11-01,0.3225217292568827,0.35839578300098096,0.36161062314269365
2024-11-04,0.30618760755409813,0.3500504321607647,0.3481477291563131
2024-11-05,0.26162335121124447,0.32007956935572013,0.3238815988921251
2024-11-06,0.27846648480727176,0.33435137552988947,0.33333496684817665
2024-11-07,0.2858387757811869,0.332257016895692,0.338760231396644
2024-11-08,0.29247907214942903,0.32988785367646023,0.3354389852714712
2024-11-11,0.33950245521263045,0.34229671816207974,0.35399537818744764
2024-11-12,0.3344492572285036,0.3237983352733427,0.3440945767896606
2024-11-13,0.33505372495722874,0.31018923030837153,0.3349238993481001
2024-11-14,0.286376601123953,0.2827366877906019,0.3152100160426128
2024-11-15,0.28063429640204074,0.2826597891371525,0.3125440375981152
2024-11-18,0.2989715813784921,0.289963317777177,0.3159831805179214
2024-11-19,0.26125358749407646,0.2921403251632142,0.31218998836867606
2024-11-20,0.249196446592729,0.2779894005817283,0.3014748849035702
2024-11-21,0.2539444150078878,0.2657592055437903,0.2923993739775059
2024-11-22,0.24885879091212804,0.2708212794384661,0.29021347210211457
2024-11-25,0.2358157729412247,0.2803706025237267,0.28897452545781865
2024-11-26,0.2601878332859042,0.2816962118020143,0.295292025439877
2024-11-27,0.26097733044123705,0.29062868903721695,0.2961048734841021
2024-11-29,0.25265774809121555,0.28212310651312755,0.29309352160225655
2024-12-02,0.22717813806706655,0.2529088087714293,0.26277299549216715
2024-12-03,0.19901551609944468,0.25858604592424395,0.2606444720748373
2024-12-04,0.19232605359853627,0.26667879455417287,0.26456729455321737
2024-12-05,0.2312242892992753,0.27962464061883874,0.2801104720485046
2024-12-06,0.3048864289547595,0.32202972911854166,0.3172492651739145
2024-12-09,0.29093729902762444,0.32434000908889815,0.31738230146308655
2024-12-10,0.29062430115886206,0.3200047009661038,0.3174253833406122
2024-12-11,0.307298735996945,0.30806095845757864,0.3135712820114096
2024-12-12,0.28567084543991084,0.2953764553807383,0.30353711045299114
2024-12-13,0.23126825368072423,0.2774640267913284,0.2864304089277483
2024-12-16,0.18178041060073258,0.26968645737241936,0.2740695427308244
2024-12-17,0.17401772639201396,0.23347251974567484,0.25982471604627166
2024-12-18,0.17591219621315712,0.23426800056148123,0.25791092901518997
2024-12-19,0.16212238446689287,0.23644156455981413,0.2548785127580424
2024-12-20,0.18684982891176438,0.25436917815956606,0.27294317745904584
2024-12-23,0.1847292435712946,0.24440210766982862,0.2677557113253217
2024-12-24,0.19547155717622045,0.24453652063572884,0.2691346847981142
2024-12-26,0.19806674045029427,0.23892073714991535,0.26808515058656135
2024-12-27,0.1850884333830305,0.243042337051935,0.27240593820938885
2024-12-30,0.19125054057089796,0.2338547337507597,0.2680713276468303
