datetime,UPRO_accel,TQQQ_accel,URTY_accel,TMF_accel,UPRO_abs_mom,TQQQ_abs_mom,URTY_abs_mom,top_equity,all_equity_negative,kelly_fraction,effective_position,is_month_end,alloc_UPRO,alloc_TQQQ,alloc_URTY,alloc_TMF,alloc_CASH
2025-12-31 05:00:00,0.2668670195650521,0.2916040843903772,0.16883046013699887,-0.14836201257952553,1,1,1,TQQQ,False,0.6997928530176201,0.804927498556167,True,0.0,0.804927498556167,0.0,0.11704350086629982,0.07802900057753322
2026-01-02 05:00:00,0.2878802065727159,0.2985008029657417,0.20537694695590977,-0.19896084869218636,1,1,1,TQQQ,False,0.6531672927242754,0.7886085524534964,False,0.0,0.7886085524534964,0.0,0.12683486852790218,0.08455657901860146
2026-01-05 05:00:00,0.33037472377255334,0.3602489061826205,0.27509484831525943,-0.21427449227265716,1,1,1,TQQQ,False,0.7149070061075848,0.8102174521376547,False,0.0,0.8102174521376547,0.0,0.11386952871740716,0.07591301914493812
2026-01-06 05:00:00,0.3578842784163768,0.3951877459755458,0.3125109224162864,-0.21146192020382232,1,1,1,TQQQ,False,0.7407492442131929,0.8192622354746175,False,0.0,0.8192622354746175,0.0,0.10844265871522948,0.072295105810153
2026-01-07 05:00:00,0.31369388293537953,0.357811389009136,0.2687795751607727,-0.20596683030510932,1,1,1,TQQQ,False,0.7217058132505325,0.8125970346376863,False,0.0,0.8125970346376863,0.0,0.11244177921738822,0.07496118614492549
2026-01-08 05:00:00,0.29425829843124196,0.3052674520588878,0.29597781865416534,-0.20324679278055197,1,1,1,TQQQ,False,0.7061100264617705,0.8071385092616196,False,0.0,0.8071385092616196,0.0,0.11571689444302825,0.07714459629535218
2026-01-09 05:00:00,0.3507993947584611,0.38858147210722094,0.3651522482435165,-0.22248893121226862,1,1,1,TQQQ,False,0.7450869409796669,0.8207804293428833,False,0.0,0.8207804293428833,0.0,0.10753174239427,0.07168782826284668
2026-01-12 05:00:00,0.37098512872332184,0.4116507954038492,0.40859932575359265,-0.21826572689881693,1,1,1,TQQQ,False,0.7366440366223757,0.8178254128178315,False,0.0,0.8178254128178315,0.0,0.1093047523093011,0.0728698348728674
2026-01-13 05:00:00,0.39231490256715107,0.42767708285396056,0.46377285328716056,-0.22766627929829528,1,1,1,URTY,False,0.7946336750920864,0.8381217862822302,False,0.0,0.0,0.8381217862822302,0.09712692823066187,0.06475128548710792
2026-01-14 05:00:00,0.3651621248154386,0.39255555367477446,0.4659051599181168,-0.21614276978042726,1,1,1,URTY,False,0.7896232740675841,0.8363681459236544,False,0.0,0.0,0.8363681459236544,0.09817911244580736,0.06545274163053826
2026-01-15 05:00:00,0.3630495261790825,0.39577756788665835,0.45369543745737745,-0.2420013171698569,1,1,1,URTY,False,0.7823543392109119,0.8338240187238192,False,0.0,0.0,0.8338240187238192,0.0997055887657085,0.06647039251047233
2026-01-16 05:00:00,0.3265459943554209,0.3450053867453258,0.4419532276789181,-0.2223955765532368,1,1,1,URTY,False,0.7977398566724572,0.8392089498353599,False,0.0,0.0,0.8392089498353599,0.09647463009878407,0.06431642006585606
2026-01-20 05:00:00,0.24372837266162015,0.2645231159953078,0.3967670887986711,-0.1733631613381087,1,1,1,URTY,False,0.7818422411888779,0.8336447844161072,False,0.0,0.0,0.8336447844161072,0.09981312935033566,0.0665420862335571
2026-01-21 05:00:00,0.23075969300727942,0.24381170163291616,0.3897660341146981,-0.15430290423953813,1,1,1,URTY,False,0.7786025543426346,0.8325108940199222,True,0.0,0.0,0.8325108940199222,0.10049346358804669,0.06699564239203114
